GalaxyID,class,pred
54561,1,1
197219,0,0
120048,1,1
33559,3,3
161766,1,2
88371,1,0
273317,1,1
43796,1,1
205658,1,1
213827,0,0
179620,6,7
51899,1,1
15430,3,3
200700,1,1
176771,0,0
149804,1,1
35460,0,0
53970,1,1
226635,0,0
220633,1,1
204428,1,1
76846,2,2
59847,0,0
60405,1,1
220593,1,1
123951,5,5
194500,1,1
80188,0,0
71239,7,6
57572,1,5
10345,1,1
133003,2,1
176221,2,2
163318,1,1
131152,1,1
89971,0,0
108175,0,0
109230,1,1
37136,6,6
70540,0,0
74627,0,0
37213,1,6
54925,2,2
90335,0,0
49752,0,0
116606,3,2
122239,6,6
148950,0,0
293591,1,1
55408,5,5
11833,2,2
186101,0,0
186267,0,0
68770,6,6
77021,0,0
107840,4,4
188136,0,0
50858,2,2
264935,2,2
181799,1,1
80658,2,2
26746,1,1
125269,0,0
242545,3,3
112474,1,1
269988,0,0
56404,1,1
159016,1,1
69425,4,4
125696,0,0
74723,2,2
103461,1,1
46937,0,0
142062,0,0
114831,2,2
82872,3,3
28524,1,1
148861,0,0
265135,7,5
218600,2,1
221258,0,0
214489,0,0
20219,1,1
171603,1,1
119471,0,0
26517,2,1
41475,5,5
79632,0,0
78177,1,0
236262,1,1
137718,1,1
71746,2,2
81858,0,0
99772,6,6
259520,2,3
283075,1,1
217475,0,0
84382,0,0
3282,0,0
229379,0,0
293436,2,3
150058,1,1
189253,1,1
198917,0,0
121009,1,1
61099,5,5
108730,1,1
111025,0,0
72480,0,0
79542,0,0
125351,0,0
143707,1,1
230194,1,1
75996,5,5
204198,2,2
258996,2,2
3329,1,1
148502,1,1
117779,1,1
14783,1,2
91661,1,1
233285,0,0
10462,2,2
285423,0,0
225208,5,5
247886,1,1
241637,6,0
259952,6,6
46659,0,0
30750,0,0
113962,1,1
273349,6,6
219224,5,5
266125,1,6
271510,0,0
24157,2,3
129653,2,2
211828,1,1
199027,1,1
227047,0,0
183948,0,0
204277,2,2
50038,1,1
119891,2,1
16121,0,0
198385,0,0
54758,5,5
100085,2,2
20484,1,1
220710,0,0
268566,1,2
234679,5,5
158135,1,1
247584,1,1
40783,1,1
249973,3,3
197,1,1
66197,3,3
23903,0,0
125763,1,1
69391,1,1
226574,2,1
51096,5,5
204527,0,0
247362,1,6
196566,1,1
272817,1,5
258887,3,3
140773,5,6
144496,4,4
174168,2,2
210034,1,1
216119,3,3
1680,1,1
17678,0,0
154182,0,0
257667,5,5
51311,1,1
292769,3,3
231285,5,5
141174,1,1
34792,2,2
40791,1,1
171442,1,1
243472,0,0
180735,1,1
215234,1,1
68765,0,0
274706,1,1
244648,2,2
50374,5,5
165333,1,1
120647,2,2
154275,1,1
210585,6,6
249371,3,3
66183,0,0
2005,1,1
293667,1,1
294960,1,1
192532,0,0
159089,0,0
255364,0,0
213685,7,7
239762,0,0
219879,1,2
182038,1,1
212176,1,1
193574,1,1
5567,0,0
154299,1,1
153508,1,1
226002,2,2
63561,5,5
116971,1,1
91549,4,4
125391,1,1
15494,1,1
220727,0,0
265596,0,0
207305,5,5
238775,5,5
221312,0,0
165977,1,1
171058,1,1
151242,2,1
172041,2,2
7891,0,0
150480,0,0
138942,0,0
114135,2,2
453,0,0
39739,0,0
53216,6,6
161167,5,5
209788,2,2
129370,1,1
187085,1,1
21153,0,0
102117,4,4
213643,2,2
60852,1,1
209029,1,1
215647,1,1
53202,0,0
187687,1,1
37983,0,0
270697,6,6
234943,1,1
235661,1,1
134541,0,0
3015,0,0
224127,0,0
219423,2,2
10617,0,0
778,1,1
41295,0,0
209971,0,0
36452,0,0
139596,5,4
164062,1,1
121696,6,6
195223,1,1
153127,1,5
12456,0,0
99667,5,5
214510,3,3
69954,1,1
264414,2,2
207491,1,1
119949,0,0
199029,0,0
39304,1,0
237002,1,1
221657,1,1
176516,1,1
257548,1,1
19570,1,1
68126,5,5
244238,1,1
13886,0,0
231838,1,1
184110,2,1
16689,0,0
188062,1,1
209094,0,0
9497,1,1
63135,2,2
159267,0,0
47493,1,0
162317,2,2
174341,6,6
125787,0,0
169111,1,1
21247,1,1
118718,1,1
164042,1,1
253241,1,1
160128,6,6
103135,2,2
186168,2,2
18428,0,0
251345,6,6
92042,1,1
10130,1,1
155313,3,3
40081,0,0
228442,2,2
107786,5,5
39162,0,0
79431,1,1
143657,4,1
76312,6,7
76009,3,3
18588,0,0
1045,0,0
21497,1,1
35523,1,1
54128,4,4
134978,2,2
272401,5,5
262082,1,4
275752,0,0
61177,0,0
291281,5,5
88604,0,0
116208,3,2
101944,0,0
282313,1,1
131512,0,0
52500,0,0
27508,4,4
27954,1,0
38523,1,1
100332,0,0
78240,6,5
22768,2,2
254193,6,6
223329,2,2
4002,4,4
70925,0,0
287099,2,2
127917,5,5
52886,0,0
40488,1,1
133069,4,4
163341,3,3
107158,5,5
216190,1,1
92856,1,0
132753,1,1
91274,1,1
172334,0,0
7085,6,6
162125,0,0
229986,0,0
47278,1,1
144989,0,0
214507,4,4
101064,1,1
68486,2,2
284329,5,5
148117,5,5
273376,1,1
102508,1,1
131510,7,7
149925,0,0
222560,2,2
121351,0,0
71773,1,1
45238,5,5
204856,1,1
102323,4,4
96689,0,0
111617,1,1
278452,0,0
150910,0,0
161225,0,0
177137,1,1
49441,1,1
168573,5,5
18092,0,0
172198,1,1
131377,0,0
133004,1,1
152957,0,0
170603,2,2
32417,5,5
170383,4,4
96346,0,0
81783,0,0
127620,1,1
281143,3,3
232356,0,0
45923,1,1
265030,0,0
63006,1,1
113473,1,1
113957,4,4
218244,4,4
80460,1,1
179717,1,0
126927,1,1
251889,5,5
39593,1,1
260424,7,7
216150,1,5
116999,1,1
125476,0,0
49851,7,7
192600,2,3
103354,0,0
246787,5,5
265996,5,5
239834,0,0
238525,1,1
215602,0,0
64775,1,1
184176,0,0
67942,1,1
222283,5,5
190661,4,4
187992,1,1
239895,0,5
98628,5,5
127797,0,0
234607,0,0
95883,1,1
125510,1,1
96918,1,1
23448,0,0
4169,0,0
65021,1,1
79862,3,3
295196,1,1
155454,1,1
43655,6,6
137322,2,3
258367,5,5
83501,5,5
132999,0,0
177357,0,0
44334,2,1
76627,0,0
32915,1,1
95077,1,1
176112,1,1
271708,1,4
230756,5,5
96670,2,2
268407,2,2
133747,3,3
279294,3,3
203916,1,1
272621,3,3
24005,3,3
261714,2,2
46964,0,0
37754,1,1
48655,1,1
223399,1,1
11856,0,0
169466,0,0
231478,1,1
270268,3,3
132143,0,0
172461,0,0
214604,2,2
290932,5,5
247022,5,5
85610,3,3
133308,6,6
108419,2,2
101643,0,0
265401,1,1
5052,1,1
41597,3,3
250319,2,2
165668,0,0
54953,1,1
187790,1,1
109412,3,3
60684,2,2
83444,5,5
216437,0,0
191693,5,5
225543,0,0
32222,0,0
249097,2,2
201368,3,2
207005,1,1
5498,2,2
160182,0,0
200366,4,4
194061,0,0
180077,1,0
128684,6,6
136697,5,5
217132,2,2
266008,2,2
498,1,1
130859,1,1
81251,2,2
150673,4,4
169927,3,3
52895,1,1
239793,1,0
196114,2,2
232369,1,1
252,1,0
263033,1,1
110019,0,0
250116,0,0
27528,1,1
219507,2,2
88079,5,5
109964,2,2
231037,6,2
101271,5,5
244,1,2
97704,1,1
125157,0,0
164946,0,0
158110,0,0
201880,0,0
205843,0,0
255674,1,1
12192,0,0
178456,0,0
203945,1,1
238948,5,5
94328,1,1
49722,1,1
180055,6,5
222473,0,0
263956,1,1
120303,1,1
161144,4,4
77493,1,1
215796,2,2
105530,1,1
196371,1,1
41337,5,5
241898,1,1
145405,1,1
71039,0,0
69881,6,1
88486,1,1
36286,0,0
178760,1,1
258044,1,1
284013,3,3
228963,1,1
102330,3,1
279673,5,5
128196,1,1
175498,6,6
114695,0,0
277146,5,5
240950,7,5
258818,1,1
165336,5,5
99578,1,1
70629,1,0
77716,0,0
16577,1,1
258409,7,7
222059,2,2
251129,0,1
105668,0,0
77211,0,0
271468,5,5
139991,6,6
75004,2,2
157550,2,2
188643,1,1
121428,2,3
7916,4,4
238844,1,1
194032,5,5
261441,0,0
4492,1,1
96007,1,1
174226,0,0
261942,0,0
48375,0,0
47917,0,0
227055,1,1
95246,1,0
185241,1,6
199414,0,0
263287,1,1
170605,5,5
74546,5,5
111993,1,1
87539,0,0
8545,1,1
45670,1,1
67652,2,2
153772,0,0
260986,5,0
133161,2,2
199785,5,5
159025,2,1
171882,0,0
90553,0,0
41723,0,0
287764,0,0
155172,1,1
139186,1,1
76838,1,1
100156,1,1
7064,1,1
257058,1,1
88111,2,2
118894,0,0
155718,0,0
39571,0,0
213629,0,0
152053,6,6
178874,0,0
89024,2,2
140263,1,1
153288,0,0
49507,0,0
19383,5,5
43991,0,0
158673,1,1
246463,0,0
136363,1,1
25890,0,0
109440,2,2
263025,5,5
158730,1,1
50093,3,3
243133,2,2
168480,2,3
45416,1,1
114904,0,0
141598,0,0
59595,1,1
69878,3,3
291031,2,3
48694,0,0
93905,1,1
254245,1,0
67456,0,0
130922,1,1
246911,6,6
221070,2,2
83728,5,5
155561,0,0
345,1,1
272902,6,6
213655,1,1
188773,0,0
215567,0,0
278486,2,2
30737,2,2
255751,2,3
171356,0,0
285655,1,1
217411,2,2
52245,2,2
63445,3,3
243693,2,2
242581,1,1
106486,0,0
175907,1,5
32000,0,0
186319,1,1
232064,1,1
192032,5,5
70832,0,0
30736,1,0
187421,0,0
160331,0,0
286442,5,5
120921,0,0
101988,5,5
222084,1,1
172300,0,0
134428,1,1
172469,6,6
15574,0,0
176581,2,2
166003,0,0
91901,1,1
84344,2,2
86167,1,0
148517,1,1
39585,1,1
101982,0,0
283424,1,1
14822,1,1
60762,1,1
85346,1,2
19034,2,2
211845,2,2
171808,5,5
164195,0,0
98206,0,0
233327,5,5
186605,1,1
253282,2,2
224900,2,2
117827,6,6
56207,1,1
83892,1,1
188584,5,5
168296,6,6
239282,1,1
120441,1,1
221198,0,0
118815,5,5
31944,0,0
201528,1,1
231153,0,0
259939,2,2
109069,0,0
93015,0,0
85519,5,5
153268,0,0
209041,1,1
196435,0,0
134947,2,2
245026,0,0
87013,1,1
61469,5,5
53363,5,0
244485,0,0
106246,1,6
284686,1,1
145236,1,1
57320,0,0
16153,0,0
283003,7,7
214124,1,1
273756,1,1
140063,1,1
178555,2,2
56343,1,1
62803,0,0
172302,1,1
62656,5,5
50045,1,1
226854,1,1
81329,1,5
267726,0,0
173230,1,1
270191,1,5
196601,1,1
179275,1,1
51671,0,0
207418,2,2
178306,5,5
232124,0,0
30747,1,1
137121,7,7
176448,0,0
162708,3,3
132648,1,1
168867,0,0
132939,5,5
31348,0,0
57484,1,1
70981,3,3
195742,2,2
15676,0,0
53663,1,0
215813,1,1
103530,2,2
269037,2,2
8681,5,5
25069,1,1
276106,1,1
252854,1,1
80410,0,0
54850,1,1
272086,3,3
221089,1,1
185526,1,1
31499,5,5
126908,2,2
226725,0,0
103170,0,0
137903,0,0
204638,0,0
86254,0,0
108641,6,6
14866,0,0
229444,0,0
91470,1,1
181092,1,2
11275,0,0
115493,1,1
114151,2,2
165289,1,1
262992,5,5
178048,1,1
41768,1,1
187268,5,5
152400,1,1
133989,0,0
188236,5,5
40243,0,0
55016,5,5
196296,0,0
55099,5,5
272897,5,5
49512,0,0
18955,5,5
171051,0,0
152643,0,1
161376,7,7
10527,0,0
204514,6,6
243063,1,1
61433,2,2
33129,1,0
105628,0,0
100236,1,1
226414,1,1
181781,0,0
93583,1,1
98849,1,1
194563,1,1
219153,2,1
251514,5,5
5050,5,5
261949,2,3
225379,0,0
94432,2,3
181566,1,1
197842,0,0
286852,1,1
220699,0,0
82505,1,1
208538,0,0
210579,1,1
282648,3,3
138755,1,0
116106,1,1
266077,3,3
62221,0,0
220256,0,0
45420,5,1
163065,3,3
155450,7,7
30799,0,0
59341,1,7
52797,5,5
138876,1,1
281675,1,1
224789,7,7
224621,2,3
77385,0,0
235338,1,1
262786,3,3
254615,6,6
79191,1,1
54149,2,2
291057,0,0
47422,3,3
247210,1,1
152222,1,1
132779,0,0
179716,6,6
13063,0,0
247837,2,5
191310,1,1
250924,1,1
3987,1,1
158204,1,1
292500,6,3
170241,0,0
77487,0,0
83878,0,0
7958,5,5
150975,0,1
38172,7,7
251357,5,5
144931,2,2
84270,0,1
191908,0,0
75971,1,1
153890,1,1
162910,1,1
44392,0,1
267016,1,1
89640,0,0
92500,1,1
234518,4,4
165039,5,5
264000,0,0
165181,0,5
148294,2,2
110268,1,1
80465,2,2
78565,6,6
94917,2,2
48581,1,1
253129,2,2
272740,1,5
75732,3,3
201405,0,0
32977,1,6
126608,1,1
10224,0,0
262753,5,0
123633,1,1
149991,0,0
84576,1,1
165360,3,3
214357,1,1
198475,0,0
264350,6,4
94603,0,0
50448,0,0
174702,1,1
176730,0,0
16395,1,1
253786,2,2
69779,2,2
113529,2,2
152664,2,2
49198,3,3
139319,1,1
283551,1,1
210104,0,0
142053,4,4
172695,2,2
137862,0,0
288535,0,0
73442,2,2
57668,0,0
205912,1,1
109743,1,1
119502,1,1
27654,1,1
134746,2,1
132630,0,0
140889,1,1
128326,4,4
102596,1,1
187740,1,1
26279,1,1
224142,1,1
243208,0,0
228219,5,5
19609,0,0
236812,5,5
215643,1,1
158161,1,1
158977,4,4
172269,4,4
194063,1,1
186067,0,0
80378,0,0
126722,1,1
23774,1,1
69127,5,5
225442,1,1
251396,3,3
172037,5,5
123161,5,5
153078,1,1
139598,4,4
122690,0,0
21526,5,5
203401,5,5
239814,2,2
81648,0,1
46714,3,3
34186,1,5
46049,1,1
188686,1,1
103197,1,1
248790,3,2
67902,0,0
2493,1,1
29717,1,0
9480,0,0
17968,0,0
124759,0,1
225478,5,5
195902,3,3
153693,5,5
216275,0,0
236480,5,5
274234,5,5
149081,1,1
197263,2,2
145223,1,1
144656,0,0
88411,0,0
7788,1,1
42291,0,0
277968,1,2
253944,5,5
163846,1,1
157991,2,2
241595,1,1
230089,0,0
114239,6,5
52520,7,2
80831,0,0
249882,2,7
222769,0,0
68180,1,1
60838,1,1
267549,0,0
30483,1,1
6958,3,2
222765,0,0
227988,1,1
78543,1,1
90462,1,1
168134,1,1
28090,0,0
161393,7,1
227091,3,3
126633,2,2
84012,5,5
52731,6,6
77316,5,4
78858,5,5
117494,0,0
130660,1,1
244945,1,1
1658,0,0
80596,1,1
118935,0,0
293970,1,1
21330,1,1
85408,0,0
50223,1,1
135579,1,0
221643,0,0
85440,0,0
9379,0,0
158133,5,5
240515,1,1
286591,1,1
76500,0,0
168425,1,1
83416,7,7
196304,1,1
93013,5,5
121664,0,0
144606,1,1
275638,1,1
283231,5,5
113204,1,1
71534,0,0
245630,1,1
183597,0,0
208431,1,1
62227,1,0
113338,1,1
111641,0,6
46642,0,0
69482,0,0
162986,6,6
13192,0,0
164246,1,1
106233,0,0
114295,2,2
26628,6,7
172136,7,7
123191,0,0
235648,1,1
249106,7,6
110757,1,1
245787,6,5
167637,0,0
96753,5,5
60094,2,2
65037,0,0
81837,5,5
101745,0,0
233888,0,0
169558,4,4
41838,1,1
113899,0,0
282121,2,1
66545,1,1
21885,1,0
73950,0,0
283883,5,5
57977,0,0
88703,0,0
208608,2,1
4601,7,7
220878,5,5
113127,5,5
68872,1,1
243170,0,0
93533,6,0
133644,5,5
230455,2,2
91337,2,2
284746,5,5
124185,2,2
175674,0,0
46624,4,5
172384,1,1
260764,4,4
129537,1,1
235112,6,7
245213,1,1
170376,5,5
217264,6,6
132104,1,0
26657,0,0
189012,2,2
40735,7,7
112936,3,2
251125,5,5
228741,1,1
191703,7,7
90264,5,5
32125,7,7
50451,0,0
170280,0,0
261912,0,0
2618,1,1
90933,1,6
137150,1,1
273060,1,4
243807,1,1
263696,5,5
63069,0,0
206923,1,0
42009,0,0
162491,1,1
14160,1,1
69136,0,0
238243,0,0
131172,0,0
107700,1,1
127149,5,5
180712,0,0
156914,2,2
76458,2,3
250417,1,1
116518,1,1
45322,0,0
6913,0,0
201589,2,2
88932,1,1
107133,0,0
141276,0,0
253776,5,5
242930,5,5
178841,0,0
132023,1,1
49443,1,1
15992,1,1
249167,0,0
164993,1,1
92954,1,5
109194,0,0
7853,3,3
3363,1,1
270168,3,3
137055,0,0
103378,1,1
66961,7,7
174647,0,0
252807,2,2
256577,5,5
18058,1,1
54653,0,0
13365,0,0
155223,0,0
50201,0,5
9687,2,2
163016,2,2
271176,1,1
87877,0,0
91430,5,5
135534,0,0
8329,2,2
26640,5,5
32714,5,5
206707,1,1
164880,0,0
123690,1,5
132868,2,2
50041,2,2
227295,1,1
138629,1,1
93620,5,5
7194,1,1
195631,1,1
94514,1,1
123351,1,1
73380,0,0
240128,0,0
220695,0,0
97752,5,5
260356,0,0
238057,0,1
14730,0,0
163965,3,3
130707,0,0
29713,1,1
236390,1,1
277811,0,0
113295,0,0
199951,0,0
182076,0,0
211203,0,0
274803,6,6
141142,5,5
7513,1,1
273500,6,0
238527,2,2
212637,1,1
263071,2,2
250207,6,1
269301,1,7
116923,2,2
173261,0,0
33811,1,1
122634,2,2
193607,0,0
276968,3,3
62084,0,0
114367,2,2
230019,1,1
160201,5,5
31376,3,3
113404,1,1
46978,0,0
106333,0,0
112071,1,1
14562,1,1
31782,0,0
252082,2,2
139487,7,7
1612,1,1
220317,1,1
63239,1,1
7682,1,1
4320,4,4
143543,1,1
58751,1,1
256389,1,1
252228,1,1
112581,3,3
210418,1,1
83533,2,2
71655,3,3
28105,2,1
155409,5,5
250440,3,3
251663,0,0
73715,2,2
50675,1,1
223067,2,2
88061,1,1
165997,6,5
215410,1,1
55922,1,1
288656,1,1
35696,1,1
230731,5,5
54140,0,0
44660,1,2
78846,6,7
38137,0,0
152888,7,6
124060,0,0
175555,5,5
248581,1,1
222758,0,0
191749,1,1
1906,1,1
124754,0,0
198671,1,1
195109,2,1
239274,1,1
75338,1,1
222368,3,3
265297,5,5
275387,0,0
132301,1,1
253488,6,6
22359,2,2
254541,1,1
214785,5,5
159220,1,1
127642,5,5
40527,2,2
62470,2,2
212578,1,1
109175,5,5
96704,5,5
206906,1,1
44820,1,1
75918,1,1
286584,1,1
165686,0,0
240157,7,7
162368,3,3
108121,0,0
194880,1,1
199965,1,1
291129,1,1
164922,6,6
204777,3,3
201268,4,4
59395,1,1
245756,0,6
199690,0,0
112307,1,1
93986,1,1
160758,1,1
191816,0,0
175903,2,2
44230,0,0
291927,0,5
265575,3,3
126212,4,4
975,1,1
120721,1,0
20283,1,0
85725,0,0
80271,0,0
288614,1,1
174927,2,2
179392,0,0
25775,2,2
158948,2,2
278022,1,1
144162,5,5
37195,5,5
39938,1,1
240536,1,0
54061,5,5
191971,1,1
259890,0,0
84609,0,0
137185,1,1
18581,1,1
292704,0,0
168315,1,1
101160,5,5
52084,1,1
135298,0,0
134592,1,1
210188,0,0
119147,7,7
51402,0,0
280853,1,1
30679,0,0
148574,0,0
200164,1,1
154302,5,5
152170,0,0
109372,1,2
167735,5,5
12987,1,1
153707,6,6
195142,1,1
50219,0,1
234358,1,1
114936,0,0
224897,2,2
188274,0,1
166240,1,1
130815,1,1
86144,1,1
232177,2,2
156568,2,2
25854,2,3
262116,1,1
71682,0,0
197417,1,1
171731,0,0
18430,7,7
157400,1,1
8205,1,1
38363,1,1
268193,5,5
36948,2,2
247227,3,3
212603,1,1
174672,7,7
102193,5,5
134774,1,1
220321,0,0
258390,2,3
41377,1,1
219749,1,1
77970,1,1
80924,5,5
228100,5,5
155732,0,0
187850,0,0
105436,1,1
156095,3,3
103617,1,1
51499,0,1
16664,1,1
174440,1,1
142212,0,0
126899,2,2
260564,2,2
64602,1,1
129661,1,1
44416,1,1
121420,1,1
234367,1,1
35095,1,1
23865,0,0
131690,1,1
180480,1,1
288770,1,1
207671,1,1
23004,1,1
119559,2,2
166661,1,1
226824,1,1
126264,0,0
141522,3,3
36869,5,5
234319,2,2
19080,1,1
222105,1,1
145536,0,0
79659,3,3
192067,2,2
187094,0,0
176070,1,1
26617,2,2
185760,1,1
40486,1,1
9129,1,1
8708,2,3
261055,6,6
181952,1,1
206399,1,1
168344,5,5
176116,0,0
50730,4,4
272187,1,1
135494,0,0
151971,1,1
152191,1,1
125938,1,1
55457,0,0
188828,1,1
35803,5,5
206663,1,1
281663,1,1
244805,1,1
58629,1,1
235437,1,1
224846,1,1
155233,0,0
61403,1,1
39110,0,0
91199,1,1
135709,0,0
96945,0,0
160402,3,3
93247,1,1
244115,0,1
276249,5,5
158857,1,1
57117,1,1
96547,1,1
69128,4,4
176565,0,0
77312,2,2
64891,7,5
126431,0,0
269284,1,2
216255,0,0
232587,1,1
178829,0,0
135243,1,1
46091,1,1
115088,3,3
161550,1,1
207912,2,2
57980,1,1
241908,5,5
137779,0,0
225462,1,1
88006,1,1
28823,1,1
59411,1,1
294494,0,0
14752,3,3
141944,2,2
945,0,0
131024,1,1
13921,1,1
2256,1,1
46597,0,0
8829,0,1
114403,1,1
23887,0,0
7699,1,1
201516,1,1
271545,3,3
213405,1,1
294111,0,0
150581,0,0
134394,1,1
196066,6,6
289073,1,1
243760,0,0
108685,2,2
45274,5,5
283084,0,0
158514,1,1
36716,0,0
162118,0,0
18640,1,1
186967,1,1
216770,6,6
107587,3,3
52344,5,5
150302,1,1
170756,1,1
87267,1,1
94768,5,5
254305,3,3
44148,1,1
116010,1,1
195934,5,5
240560,0,0
37597,5,5
164938,0,0
215230,1,0
232910,1,1
190830,2,1
16601,0,0
50660,0,1
208383,5,5
238447,5,5
53261,0,0
114296,1,1
254213,1,1
141873,0,0
40111,3,3
288083,2,1
46084,2,2
140284,3,3
9467,0,0
16218,4,4
101990,0,0
62734,1,1
232005,0,0
185528,2,2
68673,0,1
172244,1,1
203207,1,1
102521,1,1
279429,0,0
130168,5,5
15483,1,1
168244,5,5
190613,1,1
204261,0,0
38708,0,1
197945,1,1
17536,0,0
253835,3,3
205535,0,0
251398,5,5
22734,1,1
244290,1,1
137350,2,2
153849,1,1
237107,1,1
271418,2,2
118799,1,1
90174,2,2
215559,0,0
195233,0,0
95208,5,5
209564,0,0
218340,1,5
57307,1,5
90947,1,0
124643,5,5
59836,1,1
33927,0,0
7247,1,1
204805,0,0
16942,0,0
209430,1,1
215126,1,1
209373,1,1
206889,0,0
193089,0,0
119916,0,0
166680,1,1
55382,1,0
83177,2,3
71132,0,0
282244,1,1
145075,1,1
148433,0,0
3017,0,0
168735,1,0
91182,0,0
246496,1,1
222475,1,1
207251,0,0
250834,4,1
186354,1,1
136583,1,1
271240,2,2
275172,2,2
103253,2,2
37416,2,2
136783,1,5
53561,1,1
276335,1,1
219054,1,1
197661,7,7
214907,0,0
237326,5,5
245061,4,4
233637,0,0
150315,5,5
198821,2,2
30321,1,1
184723,0,0
128119,7,6
128039,0,1
262030,1,1
31582,2,2
133313,0,0
179703,0,0
27507,0,0
268411,0,0
142259,0,0
225667,5,5
40570,1,1
171845,0,0
16156,6,6
201525,0,0
229340,1,1
125627,2,2
6912,0,0
114772,4,4
225681,2,2
274875,1,1
77405,1,1
184690,0,0
55841,1,1
216053,5,5
82530,1,1
20249,0,0
263249,2,2
14431,0,0
215719,0,0
96453,7,6
196360,1,1
153705,1,1
1119,0,0
136170,1,1
245186,0,0
22974,1,5
126509,1,1
238280,2,2
122322,1,1
267281,5,5
193358,0,0
35520,1,1
59018,1,1
233076,5,0
236627,5,5
63670,1,1
11520,1,0
53798,3,3
221899,2,1
99872,0,0
54260,6,6
131941,2,2
216182,1,1
251495,5,5
24126,1,1
250798,1,1
112082,1,1
25957,1,1
57370,1,1
203367,7,7
15801,0,0
243363,1,1
116333,5,5
62801,2,2
157324,1,1
229769,1,1
196851,1,1
255114,2,2
96694,1,1
4070,0,0
85164,1,0
208659,5,6
153001,0,1
90615,1,1
119159,1,1
139161,2,3
32793,0,0
120321,1,1
64098,1,0
173381,3,3
4491,6,6
198300,5,5
185544,1,1
174684,1,1
239687,1,1
208691,0,0
229323,2,2
210329,1,1
204232,1,1
94062,0,0
181363,1,1
122605,1,1
34804,2,2
70010,2,2
173365,1,1
38610,3,2
121918,0,0
27478,2,2
142659,0,0
148838,1,0
41920,5,5
187464,6,1
157248,0,0
235535,0,0
256387,5,6
192296,0,0
96326,0,0
151931,1,1
47921,1,1
236019,0,0
137270,0,0
98642,0,0
236799,2,2
71785,0,0
107347,1,1
13434,0,0
82509,1,1
69342,0,0
118074,1,1
247307,2,6
266150,3,2
7765,2,2
130771,1,1
65981,6,6
259077,1,1
265044,3,3
96769,1,1
87960,1,1
244152,0,0
38997,1,1
25677,0,1
193481,5,5
141891,2,2
12613,1,1
268563,7,7
68285,1,1
9359,0,0
131529,1,2
176760,1,1
56255,0,0
18505,1,1
59807,5,1
69411,1,1
251676,1,1
217136,2,3
47095,1,0
47332,0,1
228060,1,1
206000,4,5
180705,1,1
278258,3,3
71644,0,0
87828,1,1
111558,3,1
272865,6,6
263823,1,1
109303,5,0
144868,5,5
232309,1,1
216912,2,2
174910,1,1
244773,1,1
230046,1,1
229152,1,1
71047,1,1
165664,0,0
276271,2,2
103563,0,0
261910,0,0
100546,3,2
63557,2,2
30881,1,1
155435,5,5
173331,1,5
114129,1,1
211927,0,0
181287,1,1
155294,7,7
242812,1,1
253030,0,0
80713,0,0
148792,2,2
282184,1,0
155246,1,1
107761,1,1
216299,5,5
277293,0,0
239096,0,0
49847,0,0
122768,6,7
85950,0,0
111358,0,0
193748,0,0
191154,7,7
236905,0,1
124748,5,5
114976,5,5
234707,0,0
129479,1,1
39484,0,0
242223,5,5
148908,0,0
246524,5,5
138657,1,1
210491,0,0
17230,1,0
9105,0,0
117200,0,0
118731,1,1
181523,1,1
70021,0,0
170416,1,1
270304,5,5
129554,2,2
41738,0,0
150007,3,3
169748,1,1
174332,6,6
274467,0,1
134945,1,1
169537,1,1
234781,6,7
231024,1,1
73340,0,0
185913,1,1
161864,2,2
225021,0,0
140876,2,3
18718,5,5
118699,0,0
213938,1,1
115100,5,5
26651,7,7
144958,1,1
102960,2,1
35231,0,0
264902,1,1
25962,0,0
72800,7,7
35707,7,1
232676,1,1
134685,0,1
286822,6,5
226029,2,2
245490,1,1
217413,1,1
45060,0,0
233257,2,2
75791,1,1
93854,0,0
291982,0,0
12596,0,0
151591,1,5
98106,2,2
69497,1,1
5550,3,3
21782,7,1
74102,2,2
73361,1,1
38212,2,2
220539,0,0
141211,5,5
14088,1,1
245338,0,0
4172,6,6
87320,1,1
223166,1,1
11628,0,0
51986,5,5
256496,5,5
62958,1,1
20474,1,1
218404,1,1
114821,2,2
14764,3,3
198738,0,0
121830,1,1
213242,1,1
263053,1,1
236257,4,4
138737,0,0
206795,1,1
219506,5,5
84716,0,0
56545,1,1
11809,1,1
248666,1,1
257223,5,5
117280,7,7
34458,0,0
108595,0,0
76304,0,0
101029,5,5
49516,1,1
49910,0,0
75198,0,0
209743,1,1
63746,0,1
177870,5,5
288519,5,7
209576,1,1
256658,1,1
266956,1,1
100010,0,0
233594,1,1
155335,1,1
44582,5,5
117669,0,0
64571,4,4
150508,5,5
159467,6,5
152506,0,0
45793,0,0
21525,1,1
259112,0,0
218980,5,5
113539,2,2
199581,1,1
117138,1,1
180506,3,3
172585,1,2
127696,1,1
67576,0,0
87630,0,1
82061,0,0
225906,1,1
55667,3,3
63802,4,4
267260,1,0
287205,0,0
137612,0,0
35939,0,0
211018,2,2
232753,0,0
94159,1,1
53815,0,0
197466,7,7
241363,2,2
218080,1,2
172594,7,7
194284,5,5
113776,1,1
135453,0,0
241320,0,0
195731,5,5
69644,6,6
87211,0,0
205334,0,0
203906,1,2
78828,2,2
244403,5,5
111236,1,1
25381,1,1
59116,1,1
108150,2,2
219842,1,1
143318,0,0
52362,1,0
155930,1,1
140994,1,5
165237,1,1
293414,1,1
136175,4,4
